"Trade Date","Product Code","Strike","Option Type","Contract Month","Market OI by Series"
"23-12-2016","HSIO","29600","C","12/2016","24"
"23-12-2016","HSIO","29800","C","12/2016","42"
"23-12-2016","HSIO","30000","C","12/2016","601"
"23-12-2016","HSIO","30200","C","12/2016","11"
"23-12-2016","HSIO","30400","C","12/2016","5"
"23-12-2016","HSIO","30800","C","12/2016","16"
"23-12-2016","HSIO","31000","C","12/2016","135"
"23-12-2016","HSIO","31200","C","12/2016","2"
"23-12-2016","HSIO","31400","C","12/2016","4"
"23-12-2016","HSIO","32000","C","12/2016","62"
"23-12-2016","HSIO","32000","P","12/2016","5"
"23-12-2016","HSIO","33000","C","12/2016","127"
"23-12-2016","HSIO","33000","P","12/2016","17"
"23-12-2016","HSIO","34000","C","12/2016","211"
"23-12-2016","HSIO","34000","P","12/2016","91"
"23-12-2016","HSIO","35000","C","12/2016","144"
"23-12-2016","HSIO","35000","P","12/2016","20"
"23-12-2016","HSIO","36000","C","12/2016","96"
"23-12-2016","HSIO","36000","P","12/2016","20"
"23-12-2016","HSIO","37000","C","12/2016","1"
"23-12-2016","HSIO","39000","P","12/2016","5"
"23-12-2016","HSIO","40000","C","12/2016","25"
"23-12-2016","HSIO","40000","P","12/2016","10"
"23-12-2016","HSIO","14800","P","01/2017","4"
"23-12-2016","HSIO","15000","P","01/2017","2"
"23-12-2016","HSIO","15200","P","01/2017","22"
"23-12-2016","HSIO","15400","P","01/2017","1"
"23-12-2016","HSIO","15600","P","01/2017","67"
"23-12-2016","HSIO","15800","P","01/2017","15"
"23-12-2016","HSIO","16000","P","01/2017","82"
"23-12-2016","HSIO","16200","P","01/2017","30"
"23-12-2016","HSIO","16400","P","01/2017","89"
"23-12-2016","HSIO","16600","P","01/2017","69"
"23-12-2016","HSIO","16800","P","01/2017","198"
"23-12-2016","HSIO","17000","P","01/2017","232"
"23-12-2016","HSIO","17200","P","01/2017","127"
"23-12-2016","HSIO","17400","P","01/2017","143"
"23-12-2016","HSIO","17600","P","01/2017","345"
"23-12-2016","HSIO","17800","P","01/2017","215"
"23-12-2016","HSIO","18000","P","01/2017","611"
"23-12-2016","HSIO","18200","P","01/2017","1174"
"23-12-2016","HSIO","18400","P","01/2017","515"
"23-12-2016","HSIO","18600","P","01/2017","387"
"23-12-2016","HSIO","18800","P","01/2017","631"
"23-12-2016","HSIO","19000","P","01/2017","1263"
"23-12-2016","HSIO","19200","P","01/2017","937"
"23-12-2016","HSIO","19400","P","01/2017","1322"
"23-12-2016","HSIO","19600","P","01/2017","490"
"23-12-2016","HSIO","19800","C","01/2017","1"
"23-12-2016","HSIO","19800","P","01/2017","799"
"23-12-2016","HSIO","20000","C","01/2017","15"
"23-12-2016","HSIO","20000","P","01/2017","3324"
"23-12-2016","HSIO","20200","P","01/2017","638"
"23-12-2016","HSIO","20400","P","01/2017","937"
"23-12-2016","HSIO","20600","P","01/2017","862"
"23-12-2016","HSIO","20800","C","01/2017","2"
"23-12-2016","HSIO","20800","P","01/2017","667"
"23-12-2016","HSIO","21000","C","01/2017","1"
"23-12-2016","HSIO","21000","P","01/2017","3159"
"23-12-2016","HSIO","21200","C","01/2017","78"
"23-12-2016","HSIO","21200","P","01/2017","2383"
"23-12-2016","HSIO","21400","C","01/2017","222"
"23-12-2016","HSIO","21400","P","01/2017","2242"
"23-12-2016","HSIO","21600","C","01/2017","482"
"23-12-2016","HSIO","21600","P","01/2017","4182"
"23-12-2016","HSIO","21800","C","01/2017","631"
"23-12-2016","HSIO","21800","P","01/2017","1413"
"23-12-2016","HSIO","22000","C","01/2017","1453"
"23-12-2016","HSIO","22000","P","01/2017","2126"
"23-12-2016","HSIO","22200","C","01/2017","1015"
"23-12-2016","HSIO","22200","P","01/2017","634"
"23-12-2016","HSIO","22400","C","01/2017","936"
"23-12-2016","HSIO","22400","P","01/2017","778"
"23-12-2016","HSIO","22600","C","01/2017","1187"
"23-12-2016","HSIO","22600","P","01/2017","1157"
"23-12-2016","HSIO","22800","C","01/2017","744"
"23-12-2016","HSIO","22800","P","01/2017","428"
"23-12-2016","HSIO","23000","C","01/2017","2262"
"23-12-2016","HSIO","23000","P","01/2017","100"
"23-12-2016","HSIO","23200","C","01/2017","620"
"23-12-2016","HSIO","23200","P","01/2017","105"
"23-12-2016","HSIO","23400","C","01/2017","802"
"23-12-2016","HSIO","23400","P","01/2017","17"
"23-12-2016","HSIO","23600","C","01/2017","621"
"23-12-2016","HSIO","23600","P","01/2017","8"
"23-12-2016","HSIO","23800","C","01/2017","976"
"23-12-2016","HSIO","23800","P","01/2017","3"
"23-12-2016","HSIO","24000","C","01/2017","1079"
"23-12-2016","HSIO","24000","P","01/2017","1"
"23-12-2016","HSIO","24200","C","01/2017","738"
"23-12-2016","HSIO","24400","C","01/2017","635"
"23-12-2016","HSIO","24400","P","01/2017","2"
"23-12-2016","HSIO","24600","C","01/2017","274"
"23-12-2016","HSIO","24600","P","01/2017","9"
"23-12-2016","HSIO","24800","C","01/2017","201"
"23-12-2016","HSIO","25000","C","01/2017","464"
"23-12-2016","HSIO","25000","P","01/2017","6"
"23-12-2016","HSIO","25200","C","01/2017","368"
"23-12-2016","HSIO","25400","C","01/2017","94"
"23-12-2016","HSIO","25600","C","01/2017","223"
"23-12-2016","HSIO","25800","C","01/2017","144"
"23-12-2016","HSIO","26000","C","01/2017","138"
"23-12-2016","HSIO","26000","P","01/2017","8"
"23-12-2016","HSIO","26200","C","01/2017","209"
"23-12-2016","HSIO","26400","C","01/2017","65"
"23-12-2016","HSIO","26600","C","01/2017","25"
"23-12-2016","HSIO","26800","C","01/2017","95"
"23-12-2016","HSIO","27000","C","01/2017","46"
"23-12-2016","HSIO","27200","C","01/2017","23"
"23-12-2016","HSIO","27400","C","01/2017","12"
"23-12-2016","HSIO","27600","C","01/2017","6"
"23-12-2016","HSIO","14800","P","02/2017","40"
"23-12-2016","HSIO","15000","P","02/2017","4"
"23-12-2016","HSIO","15200","P","02/2017","5"
"23-12-2016","HSIO","15400","P","02/2017","10"
"23-12-2016","HSIO","15600","P","02/2017","13"
"23-12-2016","HSIO","15800","P","02/2017","5"
"23-12-2016","HSIO","16000","P","02/2017","47"
"23-12-2016","HSIO","16200","P","02/2017","4"
"23-12-2016","HSIO","16400","P","02/2017","1"
"23-12-2016","HSIO","16600","P","02/2017","2"
"23-12-2016","HSIO","16800","P","02/2017","3"
"23-12-2016","HSIO","17000","P","02/2017","140"
"23-12-2016","HSIO","17400","P","02/2017","16"
"23-12-2016","HSIO","17600","C","02/2017","1"
"23-12-2016","HSIO","17600","P","02/2017","33"
"23-12-2016","HSIO","17800","P","02/2017","116"
"23-12-2016","HSIO","18000","P","02/2017","92"
"23-12-2016","HSIO","18200","P","02/2017","77"
"23-12-2016","HSIO","18400","P","02/2017","179"
"23-12-2016","HSIO","18600","P","02/2017","85"
"23-12-2016","HSIO","18800","P","02/2017","56"
"23-12-2016","HSIO","19000","P","02/2017","390"
"23-12-2016","HSIO","19200","C","02/2017","5"
"23-12-2016","HSIO","19200","P","02/2017","100"
"23-12-2016","HSIO","19400","P","02/2017","73"
"23-12-2016","HSIO","19600","P","02/2017","42"
"23-12-2016","HSIO","19800","P","02/2017","343"
"23-12-2016","HSIO","20000","P","02/2017","308"
"23-12-2016","HSIO","20200","C","02/2017","6"
"23-12-2016","HSIO","20200","P","02/2017","144"
"23-12-2016","HSIO","20400","C","02/2017","12"
"23-12-2016","HSIO","20400","P","02/2017","101"
"23-12-2016","HSIO","20600","P","02/2017","853"
"23-12-2016","HSIO","20800","C","02/2017","6"
"23-12-2016","HSIO","20800","P","02/2017","391"
"23-12-2016","HSIO","21000","P","02/2017","359"
"23-12-2016","HSIO","21200","C","02/2017","2"
"23-12-2016","HSIO","21200","P","02/2017","248"
"23-12-2016","HSIO","21400","C","02/2017","59"
"23-12-2016","HSIO","21400","P","02/2017","331"
"23-12-2016","HSIO","21600","C","02/2017","341"
"23-12-2016","HSIO","21600","P","02/2017","501"
"23-12-2016","HSIO","21800","C","02/2017","1048"
"23-12-2016","HSIO","21800","P","02/2017","1725"
"23-12-2016","HSIO","22000","C","02/2017","449"
"23-12-2016","HSIO","22000","P","02/2017","628"
"23-12-2016","HSIO","22200","C","02/2017","339"
"23-12-2016","HSIO","22200","P","02/2017","377"
"23-12-2016","HSIO","22400","C","02/2017","71"
"23-12-2016","HSIO","22400","P","02/2017","93"
"23-12-2016","HSIO","22600","C","02/2017","316"
"23-12-2016","HSIO","22600","P","02/2017","176"
"23-12-2016","HSIO","22800","C","02/2017","685"
"23-12-2016","HSIO","22800","P","02/2017","783"
"23-12-2016","HSIO","23000","C","02/2017","1071"
"23-12-2016","HSIO","23000","P","02/2017","1115"
"23-12-2016","HSIO","23200","C","02/2017","210"
"23-12-2016","HSIO","23200","P","02/2017","45"
"23-12-2016","HSIO","23400","C","02/2017","294"
"23-12-2016","HSIO","23400","P","02/2017","35"
"23-12-2016","HSIO","23600","C","02/2017","936"
"23-12-2016","HSIO","23800","C","02/2017","101"
"23-12-2016","HSIO","23800","P","02/2017","1"
"23-12-2016","HSIO","24000","C","02/2017","428"
"23-12-2016","HSIO","24200","C","02/2017","441"
"23-12-2016","HSIO","24400","C","02/2017","90"
"23-12-2016","HSIO","24600","C","02/2017","100"
"23-12-2016","HSIO","24800","C","02/2017","95"
"23-12-2016","HSIO","25000","C","02/2017","73"
"23-12-2016","HSIO","25000","P","02/2017","18"
"23-12-2016","HSIO","25200","C","02/2017","59"
"23-12-2016","HSIO","25400","C","02/2017","44"
"23-12-2016","HSIO","25600","C","02/2017","61"
"23-12-2016","HSIO","25600","P","02/2017","5"
"23-12-2016","HSIO","25800","C","02/2017","87"
"23-12-2016","HSIO","26000","C","02/2017","48"
"23-12-2016","HSIO","26200","C","02/2017","1"
"23-12-2016","HSIO","26400","C","02/2017","5"
"23-12-2016","HSIO","27000","C","02/2017","6"
"23-12-2016","HSIO","27200","C","02/2017","33"
"23-12-2016","HSIO","28000","C","02/2017","6"
"23-12-2016","HSIO","11800","P","03/2017","641"
"23-12-2016","HSIO","12000","P","03/2017","189"
"23-12-2016","HSIO","12200","P","03/2017","101"
"23-12-2016","HSIO","12400","P","03/2017","50"
"23-12-2016","HSIO","12600","P","03/2017","31"
"23-12-2016","HSIO","12800","P","03/2017","30"
"23-12-2016","HSIO","13000","P","03/2017","28"
"23-12-2016","HSIO","13200","P","03/2017","90"
"23-12-2016","HSIO","13400","C","03/2017","1"
"23-12-2016","HSIO","13400","P","03/2017","160"
"23-12-2016","HSIO","13600","P","03/2017","29"
"23-12-2016","HSIO","13800","P","03/2017","20"
"23-12-2016","HSIO","14000","P","03/2017","112"
"23-12-2016","HSIO","14200","P","03/2017","583"
"23-12-2016","HSIO","14400","P","03/2017","10"
"23-12-2016","HSIO","14600","P","03/2017","212"
"23-12-2016","HSIO","14800","P","03/2017","6"
"23-12-2016","HSIO","15000","P","03/2017","71"
"23-12-2016","HSIO","15200","C","03/2017","1"
"23-12-2016","HSIO","15200","P","03/2017","12"
"23-12-2016","HSIO","15400","P","03/2017","36"
"23-12-2016","HSIO","15600","C","03/2017","3"
"23-12-2016","HSIO","15600","P","03/2017","397"
"23-12-2016","HSIO","15800","P","03/2017","48"
"23-12-2016","HSIO","16000","C","03/2017","1"
"23-12-2016","HSIO","16000","P","03/2017","90"
"23-12-2016","HSIO","16200","C","03/2017","1"
"23-12-2016","HSIO","16200","P","03/2017","74"
"23-12-2016","HSIO","16400","C","03/2017","4"
"23-12-2016","HSIO","16400","P","03/2017","116"
"23-12-2016","HSIO","16600","P","03/2017","59"
"23-12-2016","HSIO","16800","P","03/2017","25"
"23-12-2016","HSIO","17000","C","03/2017","3"
"23-12-2016","HSIO","17000","P","03/2017","135"
"23-12-2016","HSIO","17200","C","03/2017","3"
"23-12-2016","HSIO","17200","P","03/2017","87"
"23-12-2016","HSIO","17400","P","03/2017","344"
"23-12-2016","HSIO","17600","P","03/2017","150"
"23-12-2016","HSIO","17800","P","03/2017","458"
"23-12-2016","HSIO","18000","P","03/2017","472"
"23-12-2016","HSIO","18200","C","03/2017","5"
"23-12-2016","HSIO","18200","P","03/2017","655"
"23-12-2016","HSIO","18400","C","03/2017","5"
"23-12-2016","HSIO","18400","P","03/2017","54"
"23-12-2016","HSIO","18600","C","03/2017","10"
"23-12-2016","HSIO","18600","P","03/2017","61"
"23-12-2016","HSIO","18800","C","03/2017","5"
"23-12-2016","HSIO","18800","P","03/2017","93"
"23-12-2016","HSIO","19000","C","03/2017","9"
"23-12-2016","HSIO","19000","P","03/2017","664"
"23-12-2016","HSIO","19200","P","03/2017","33"
"23-12-2016","HSIO","19400","C","03/2017","1"
"23-12-2016","HSIO","19400","P","03/2017","989"
"23-12-2016","HSIO","19600","P","03/2017","336"
"23-12-2016","HSIO","19800","C","03/2017","300"
"23-12-2016","HSIO","19800","P","03/2017","588"
"23-12-2016","HSIO","20000","C","03/2017","330"
"23-12-2016","HSIO","20000","P","03/2017","3858"
"23-12-2016","HSIO","20200","C","03/2017","1"
"23-12-2016","HSIO","20200","P","03/2017","193"
"23-12-2016","HSIO","20400","C","03/2017","4"
"23-12-2016","HSIO","20400","P","03/2017","436"
"23-12-2016","HSIO","20600","C","03/2017","200"
"23-12-2016","HSIO","20600","P","03/2017","684"
"23-12-2016","HSIO","20800","C","03/2017","104"
"23-12-2016","HSIO","20800","P","03/2017","1076"
"23-12-2016","HSIO","21000","C","03/2017","12"
"23-12-2016","HSIO","21000","P","03/2017","1176"
"23-12-2016","HSIO","21200","C","03/2017","12"
"23-12-2016","HSIO","21200","P","03/2017","434"
"23-12-2016","HSIO","21400","C","03/2017","258"
"23-12-2016","HSIO","21400","P","03/2017","1702"
"23-12-2016","HSIO","21600","C","03/2017","74"
"23-12-2016","HSIO","21600","P","03/2017","515"
"23-12-2016","HSIO","21800","C","03/2017","45"
"23-12-2016","HSIO","21800","P","03/2017","598"
"23-12-2016","HSIO","22000","C","03/2017","848"
"23-12-2016","HSIO","22000","P","03/2017","1600"
"23-12-2016","HSIO","22200","C","03/2017","413"
"23-12-2016","HSIO","22200","P","03/2017","1125"
"23-12-2016","HSIO","22400","C","03/2017","294"
"23-12-2016","HSIO","22400","P","03/2017","961"
"23-12-2016","HSIO","22600","C","03/2017","1240"
"23-12-2016","HSIO","22600","P","03/2017","2638"
"23-12-2016","HSIO","22800","C","03/2017","1186"
"23-12-2016","HSIO","22800","P","03/2017","1168"
"23-12-2016","HSIO","23000","C","03/2017","2348"
"23-12-2016","HSIO","23000","P","03/2017","2914"
"23-12-2016","HSIO","23200","C","03/2017","603"
"23-12-2016","HSIO","23200","P","03/2017","241"
"23-12-2016","HSIO","23400","C","03/2017","561"
"23-12-2016","HSIO","23400","P","03/2017","192"
"23-12-2016","HSIO","23600","C","03/2017","1291"
"23-12-2016","HSIO","23600","P","03/2017","344"
"23-12-2016","HSIO","23800","C","03/2017","281"
"23-12-2016","HSIO","23800","P","03/2017","14"
"23-12-2016","HSIO","24000","C","03/2017","1642"
"23-12-2016","HSIO","24000","P","03/2017","100"
"23-12-2016","HSIO","24200","C","03/2017","68"
"23-12-2016","HSIO","24200","P","03/2017","1"
"23-12-2016","HSIO","24400","C","03/2017","123"
"23-12-2016","HSIO","24400","P","03/2017","1"
"23-12-2016","HSIO","24600","C","03/2017","1418"
"23-12-2016","HSIO","24600","P","03/2017","1"
"23-12-2016","HSIO","24800","C","03/2017","916"
"23-12-2016","HSIO","25000","C","03/2017","437"
"23-12-2016","HSIO","25000","P","03/2017","2"
"23-12-2016","HSIO","25200","C","03/2017","35"
"23-12-2016","HSIO","25400","C","03/2017","446"
"23-12-2016","HSIO","25600","C","03/2017","494"
"23-12-2016","HSIO","25800","C","03/2017","122"
"23-12-2016","HSIO","26000","C","03/2017","854"
"23-12-2016","HSIO","26200","C","03/2017","52"
"23-12-2016","HSIO","26400","C","03/2017","910"
"23-12-2016","HSIO","26600","C","03/2017","145"
"23-12-2016","HSIO","26600","P","03/2017","1"
"23-12-2016","HSIO","26800","C","03/2017","119"
"23-12-2016","HSIO","27000","C","03/2017","114"
"23-12-2016","HSIO","27000","P","03/2017","3"
"23-12-2016","HSIO","27200","C","03/2017","34"
"23-12-2016","HSIO","27200","P","03/2017","1"
"23-12-2016","HSIO","27400","C","03/2017","59"
"23-12-2016","HSIO","27400","P","03/2017","3"
"23-12-2016","HSIO","27600","C","03/2017","45"
"23-12-2016","HSIO","27800","C","03/2017","83"
"23-12-2016","HSIO","28000","C","03/2017","75"
"23-12-2016","HSIO","28200","C","03/2017","33"
"23-12-2016","HSIO","28400","C","03/2017","6"
"23-12-2016","HSIO","28800","C","03/2017","6"
"23-12-2016","HSIO","29000","C","03/2017","15"
"23-12-2016","HSIO","29400","C","03/2017","1"
"23-12-2016","HSIO","29800","C","03/2017","1"
"23-12-2016","HSIO","30000","C","03/2017","100"
"23-12-2016","HSIO","30400","C","03/2017","4"
"23-12-2016","HSIO","30800","C","03/2017","2"
"23-12-2016","HSIO","31000","C","03/2017","38"
"23-12-2016","HSIO","31200","C","03/2017","20"
"23-12-2016","HSIO","31400","C","03/2017","40"
"23-12-2016","HSIO","13200","P","06/2017","650"
"23-12-2016","HSIO","13800","P","06/2017","1294"
"23-12-2016","HSIO","14200","P","06/2017","50"
"23-12-2016","HSIO","14400","P","06/2017","53"
"23-12-2016","HSIO","14600","P","06/2017","52"
"23-12-2016","HSIO","14800","P","06/2017","237"
"23-12-2016","HSIO","15000","P","06/2017","148"
"23-12-2016","HSIO","15200","P","06/2017","107"
"23-12-2016","HSIO","15400","P","06/2017","38"
"23-12-2016","HSIO","15600","C","06/2017","3"
"23-12-2016","HSIO","15600","P","06/2017","100"
"23-12-2016","HSIO","15800","P","06/2017","65"
"23-12-2016","HSIO","16000","P","06/2017","190"
"23-12-2016","HSIO","16200","P","06/2017","10"
"23-12-2016","HSIO","16400","P","06/2017","8"
"23-12-2016","HSIO","16600","C","06/2017","5"
"23-12-2016","HSIO","16600","P","06/2017","587"
"23-12-2016","HSIO","16800","P","06/2017","16"
"23-12-2016","HSIO","17000","P","06/2017","40"
"23-12-2016","HSIO","17200","P","06/2017","2"
"23-12-2016","HSIO","17400","C","06/2017","30"
"23-12-2016","HSIO","17400","P","06/2017","175"
"23-12-2016","HSIO","17600","P","06/2017","4"
"23-12-2016","HSIO","17800","P","06/2017","19"
"23-12-2016","HSIO","18000","P","06/2017","284"
"23-12-2016","HSIO","18200","C","06/2017","334"
"23-12-2016","HSIO","18200","P","06/2017","1562"
"23-12-2016","HSIO","18400","P","06/2017","11"
"23-12-2016","HSIO","18600","P","06/2017","1414"
"23-12-2016","HSIO","18800","P","06/2017","1267"
"23-12-2016","HSIO","19000","C","06/2017","10"
"23-12-2016","HSIO","19000","P","06/2017","1925"
"23-12-2016","HSIO","19200","P","06/2017","754"
"23-12-2016","HSIO","19400","C","06/2017","5"
"23-12-2016","HSIO","19400","P","06/2017","1332"
"23-12-2016","HSIO","19600","C","06/2017","5"
"23-12-2016","HSIO","19600","P","06/2017","301"
"23-12-2016","HSIO","19800","C","06/2017","10"
"23-12-2016","HSIO","19800","P","06/2017","753"
"23-12-2016","HSIO","20000","C","06/2017","677"
"23-12-2016","HSIO","20000","P","06/2017","2903"
"23-12-2016","HSIO","20200","C","06/2017","10"
"23-12-2016","HSIO","20200","P","06/2017","1053"
"23-12-2016","HSIO","20400","C","06/2017","10"
"23-12-2016","HSIO","20400","P","06/2017","11"
"23-12-2016","HSIO","20600","C","06/2017","5"
"23-12-2016","HSIO","20600","P","06/2017","22"
"23-12-2016","HSIO","20800","C","06/2017","5"
"23-12-2016","HSIO","20800","P","06/2017","8"
"23-12-2016","HSIO","21000","C","06/2017","506"
"23-12-2016","HSIO","21000","P","06/2017","985"
"23-12-2016","HSIO","21200","P","06/2017","27"
"23-12-2016","HSIO","21400","P","06/2017","259"
"23-12-2016","HSIO","21600","C","06/2017","268"
"23-12-2016","HSIO","21600","P","06/2017","253"
"23-12-2016","HSIO","21800","C","06/2017","1"
"23-12-2016","HSIO","21800","P","06/2017","428"
"23-12-2016","HSIO","22000","C","06/2017","230"
"23-12-2016","HSIO","22000","P","06/2017","1254"
"23-12-2016","HSIO","22200","C","06/2017","4"
"23-12-2016","HSIO","22200","P","06/2017","270"
"23-12-2016","HSIO","22400","C","06/2017","1010"
"23-12-2016","HSIO","22400","P","06/2017","372"
"23-12-2016","HSIO","22600","C","06/2017","1095"
"23-12-2016","HSIO","22600","P","06/2017","1638"
"23-12-2016","HSIO","22800","C","06/2017","406"
"23-12-2016","HSIO","22800","P","06/2017","406"
"23-12-2016","HSIO","23000","C","06/2017","1222"
"23-12-2016","HSIO","23000","P","06/2017","826"
"23-12-2016","HSIO","23200","C","06/2017","13"
"23-12-2016","HSIO","23400","C","06/2017","627"
"23-12-2016","HSIO","23400","P","06/2017","400"
"23-12-2016","HSIO","23600","C","06/2017","1128"
"23-12-2016","HSIO","23600","P","06/2017","851"
"23-12-2016","HSIO","23800","C","06/2017","1"
"23-12-2016","HSIO","24000","C","06/2017","851"
"23-12-2016","HSIO","24000","P","06/2017","9"
"23-12-2016","HSIO","24600","C","06/2017","401"
"23-12-2016","HSIO","24800","C","06/2017","1245"
"23-12-2016","HSIO","25000","C","06/2017","680"
"23-12-2016","HSIO","25200","C","06/2017","3"
